

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 07:54:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   781     07C3  0800               	movf	0,w
   782     07C4  00F4               	movwf	TxByte@data
   783     07C5  087B               	movf	Matrix_Write_Char@slave,w
   784     07C6  120A  118A  26D5  120A  118A  	fcall	_TxByte
   785     07CB                     l951:
   786     07CB  3001               	movlw	1
   787     07CC  00FF               	movwf	btemp+1
   788     07CD  087F               	movf	btemp+1,w
   789     07CE  07FC               	addwf	Matrix_Write_Char@col,f
   790     07CF                     l953:
   791     07CF  087A               	movf	Matrix_Write_Char@font,w
   792     07D0  3E01               	addlw	1
   793     07D1  00F7               	movwf	??_Matrix_Write_Char
   794     07D2  3000               	movlw	0
   795     07D3  1803               	skipnc
   796     07D4  3001               	movlw	1
   797     07D5  00F8               	movwf	??_Matrix_Write_Char+1
   798     07D6  0878               	movf	??_Matrix_Write_Char+1,w
   799     07D7  3A80               	xorlw	128
   800     07D8  00F9               	movwf	??_Matrix_Write_Char+2
   801     07D9  3080               	movlw	128
   802     07DA  0279               	subwf	??_Matrix_Write_Char+2,w
   803     07DB  1D03               	skipz
   804     07DC  2FDF               	goto	u205
   805     07DD  087C               	movf	Matrix_Write_Char@col,w
   806     07DE  0277               	subwf	??_Matrix_Write_Char,w
   807     07DF                     u205:
   808     07DF  1803               	skipnc
   809     07E0  2FE2               	goto	u201
   810     07E1  2FE3               	goto	u200
   811     07E2                     u201:
   812     07E2  2FB3               	goto	l949
   813     07E3                     u200:
   814     07E3                     l955:
   815                           
   816                           ;MAX7219_DotMatrix.c: 65:     TxByte(slave, col, 0x00);
   817     07E3  087C               	movf	Matrix_Write_Char@col,w
   818     07E4  00F3               	movwf	TxByte@col
   819     07E5  01F4               	clrf	TxByte@data
   820     07E6  087B               	movf	Matrix_Write_Char@slave,w
   821     07E7  120A  118A  26D5  120A  118A  	fcall	_TxByte
   822     07EC                     l117:
   823     07EC  0008               	return
   824     07ED                     __end_of_Matrix_Write_Char:
   825                           
   826                           	psect	text2
   827     06A9                     __ptext2:	
   828 ;; *************** function ___bmul *****************
   829 ;; Defined at:
   830 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  multiplier      1    wreg     unsigned char 
   833 ;;  multiplicand    1    0[COMMON] unsigned char 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  multiplier      1    2[COMMON] unsigned char 
   836 ;;  product         1    1[COMMON] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      unsigned char 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0, btemp+1
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         1       0       0       0       0
   847 ;;      Locals:         2       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         3       0       0       0       0
   850 ;;Total ram usage:        3 bytes
   851 ;; Hardware stack levels used: 1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_Matrix_Write_Char
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     06A9                     ___bmul:	
   860                           ;psect for function ___bmul
   861                           
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
   865                           ;___bmul@multiplier stored from wreg
   866     06A9  00F2               	movwf	___bmul@multiplier
   867     06AA                     l897:
   868     06AA  01F1               	clrf	___bmul@product
   869     06AB                     l899:
   870     06AB  1C72               	btfss	___bmul@multiplier,0
   871     06AC  2EAE               	goto	u151
   872     06AD  2EAF               	goto	u150
   873     06AE                     u151:
   874     06AE  2EB3               	goto	l903
   875     06AF                     u150:
   876     06AF                     l901:
   877     06AF  0870               	movf	___bmul@multiplicand,w
   878     06B0  00FF               	movwf	btemp+1
   879     06B1  087F               	movf	btemp+1,w
   880     06B2  07F1               	addwf	___bmul@product,f
   881     06B3                     l903:
   882     06B3  1003               	clrc
   883     06B4  0DF0               	rlf	___bmul@multiplicand,f
   884     06B5                     l905:
   885     06B5  1003               	clrc
   886     06B6  0CF2               	rrf	___bmul@multiplier,f
   887     06B7                     l907:
   888     06B7  0872               	movf	___bmul@multiplier,w
   889     06B8  1D03               	btfss	3,2
   890     06B9  2EBB               	goto	u161
   891     06BA  2EBC               	goto	u160
   892     06BB                     u161:
   893     06BB  2EAB               	goto	l899
   894     06BC                     u160:
   895     06BC                     l909:
   896     06BC  0871               	movf	___bmul@product,w
   897     06BD                     l255:
   898     06BD  0008               	return
   899     06BE                     __end_of___bmul:
   900                           
   901                           	psect	text3
   902     075B                     __ptext3:	
   903 ;; *************** function _Matrix_Init *****************
   904 ;; Defined at:
   905 ;;		line 20 in file "MAX7219_DotMatrix.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  i               1    6[COMMON] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         1       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         1       0       0       0       0
   923 ;;Total ram usage:        1 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 2
   926 ;; This function calls:
   927 ;;		_SPI_Master_Init
   928 ;;		_TxByte
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     075B                     _Matrix_Init:	
   935                           ;psect for function _Matrix_Init
   936                           
   937     075B                     l913:	
   938                           ;incstack = 0
   939                           ; Regs used in _Matrix_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   940                           
   941                           
   942                           ;MAX7219_DotMatrix.c: 23:     SPI_Master_Init();
   943     075B  120A  118A  2683  120A  118A  	fcall	_SPI_Master_Init
   944     0760                     l915:
   945                           
   946                           ;MAX7219_DotMatrix.c: 26:     for(uint8_t i = 1; i <= 1; ++i)
   947     0760  01F6               	clrf	Matrix_Init@i
   948     0761  0AF6               	incf	Matrix_Init@i,f
   949     0762                     l921:
   950                           
   951                           ;MAX7219_DotMatrix.c: 27:     {;MAX7219_DotMatrix.c: 29:         TxByte(i, 0x09, 0x00);
   952     0762  3009               	movlw	9
   953     0763  00F3               	movwf	TxByte@col
   954     0764  01F4               	clrf	TxByte@data
   955     0765  0876               	movf	Matrix_Init@i,w
   956     0766  120A  118A  26D5  120A  118A  	fcall	_TxByte
   957                           
   958                           ;MAX7219_DotMatrix.c: 32:         TxByte(i, 0x0A, 0x08);
   959     076B  300A               	movlw	10
   960     076C  00F3               	movwf	TxByte@col
   961     076D  3008               	movlw	8
   962     076E  00F4               	movwf	TxByte@data
   963     076F  0876               	movf	Matrix_Init@i,w
   964     0770  120A  118A  26D5  120A  118A  	fcall	_TxByte
   965                           
   966                           ;MAX7219_DotMatrix.c: 35:         TxByte(i, 0x0B, 0x07);
   967     0775  300B               	movlw	11
   968     0776  00F3               	movwf	TxByte@col
   969     0777  3007               	movlw	7
   970     0778  00F4               	movwf	TxByte@data
   971     0779  0876               	movf	Matrix_Init@i,w
   972     077A  120A  118A  26D5  120A  118A  	fcall	_TxByte
   973                           
   974                           ;MAX7219_DotMatrix.c: 38:         TxByte(i, 0x0C, 0x01);
   975     077F  300C               	movlw	12
   976     0780  00F3               	movwf	TxByte@col
   977     0781  01F4               	clrf	TxByte@data
   978     0782  0AF4               	incf	TxByte@data,f
   979     0783  0876               	movf	Matrix_Init@i,w
   980     0784  120A  118A  26D5  120A  118A  	fcall	_TxByte
   981                           
   982                           ;MAX7219_DotMatrix.c: 41:         TxByte(i, 0x0F, 0x00);
   983     0789  300F               	movlw	15
   984     078A  00F3               	movwf	TxByte@col
   985     078B  01F4               	clrf	TxByte@data
   986     078C  0876               	movf	Matrix_Init@i,w
   987     078D  120A  118A  26D5  120A  118A  	fcall	_TxByte
   988     0792                     l923:
   989                           
   990                           ;MAX7219_DotMatrix.c: 42:     }
   991     0792  3001               	movlw	1
   992     0793  00FF               	movwf	btemp+1
   993     0794  087F               	movf	btemp+1,w
   994     0795  07F6               	addwf	Matrix_Init@i,f
   995     0796                     l925:
   996     0796  3002               	movlw	2
   997     0797  0276               	subwf	Matrix_Init@i,w
   998     0798  1C03               	skipc
   999     0799  2F9B               	goto	u171
  1000     079A  2F9C               	goto	u170
  1001     079B                     u171:
  1002     079B  2F62               	goto	l921
  1003     079C                     u170:
  1004     079C                     l108:
  1005     079C  0008               	return
  1006     079D                     __end_of_Matrix_Init:
  1007                           
  1008                           	psect	text4
  1009     0683                     __ptext4:	
  1010 ;; *************** function _SPI_Master_Init *****************
  1011 ;; Defined at:
  1012 ;;		line 4 in file "PIC16F877A_SPI.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		status,2
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_Matrix_Init
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039     0683                     _SPI_Master_Init:	
  1040                           ;psect for function _SPI_Master_Init
  1041                           
  1042     0683                     l753:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _SPI_Master_Init: [status,2]
  1045                           
  1046                           
  1047                           ;PIC16F877A_SPI.c: 7:     TRISD = 0x00;
  1048     0683  1683               	bsf	3,5	;RP0=1, select bank1
  1049     0684  1303               	bcf	3,6	;RP1=0, select bank1
  1050     0685  0188               	clrf	8	;volatile
  1051     0686                     l755:
  1052                           
  1053                           ;PIC16F877A_SPI.c: 9:     SSPM3 = 0;
  1054     0686  1283               	bcf	3,5	;RP0=0, select bank0
  1055     0687  1303               	bcf	3,6	;RP1=0, select bank0
  1056     0688  1194               	bcf	20,3	;volatile
  1057     0689                     l757:
  1058                           
  1059                           ;PIC16F877A_SPI.c: 10:     SSPM2 = 0;
  1060     0689  1114               	bcf	20,2	;volatile
  1061     068A                     l759:
  1062                           
  1063                           ;PIC16F877A_SPI.c: 11:     SSPM1 = 0;
  1064     068A  1094               	bcf	20,1	;volatile
  1065     068B                     l761:
  1066                           
  1067                           ;PIC16F877A_SPI.c: 12:     SSPM0 = 0;
  1068     068B  1014               	bcf	20,0	;volatile
  1069     068C                     l763:
  1070                           
  1071                           ;PIC16F877A_SPI.c: 14:     SSPEN = 1;
  1072     068C  1694               	bsf	20,5	;volatile
  1073     068D                     l765:
  1074                           
  1075                           ;PIC16F877A_SPI.c: 16:     CKP = 0;
  1076     068D  1214               	bcf	20,4	;volatile
  1077     068E                     l767:
  1078                           
  1079                           ;PIC16F877A_SPI.c: 17:     CKE = 0;
  1080     068E  1683               	bsf	3,5	;RP0=1, select bank1
  1081     068F  1303               	bcf	3,6	;RP1=0, select bank1
  1082     0690  1314               	bcf	20,6	;volatile
  1083     0691                     l769:
  1084                           
  1085                           ;PIC16F877A_SPI.c: 19:     SMP = 0;
  1086     0691  1394               	bcf	20,7	;volatile
  1087     0692                     l771:
  1088                           
  1089                           ;PIC16F877A_SPI.c: 21:     TRISC5 = 0;
  1090     0692  1287               	bcf	7,5	;volatile
  1091     0693                     l773:
  1092                           
  1093                           ;PIC16F877A_SPI.c: 22:     TRISC4 = 1;
  1094     0693  1607               	bsf	7,4	;volatile
  1095     0694                     l775:
  1096                           
  1097                           ;PIC16F877A_SPI.c: 23:     TRISC3 = 0;
  1098     0694  1187               	bcf	7,3	;volatile
  1099     0695                     l55:
  1100     0695  0008               	return
  1101     0696                     __end_of_SPI_Master_Init:
  1102                           
  1103                           	psect	text5
  1104     06BE                     __ptext5:	
  1105 ;; *************** function _Matrix_Clear *****************
  1106 ;; Defined at:
  1107 ;;		line 46 in file "MAX7219_DotMatrix.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  slave           1    wreg     unsigned char 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  slave           1    6[COMMON] unsigned char 
  1112 ;;  j               1    7[COMMON] unsigned char 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       0       0       0       0
  1123 ;;      Locals:         2       0       0       0       0
  1124 ;;      Temps:          0       0       0       0       0
  1125 ;;      Totals:         2       0       0       0       0
  1126 ;;Total ram usage:        2 bytes
  1127 ;; Hardware stack levels used: 1
  1128 ;; Hardware stack levels required when called: 2
  1129 ;; This function calls:
  1130 ;;		_TxByte
  1131 ;; This function is called by:
  1132 ;;		_main
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136     06BE                     _Matrix_Clear:	
  1137                           ;psect for function _Matrix_Clear
  1138                           
  1139                           
  1140                           ;incstack = 0
  1141                           ; Regs used in _Matrix_Clear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1142                           ;Matrix_Clear@slave stored from wreg
  1143     06BE  00F6               	movwf	Matrix_Clear@slave
  1144     06BF                     l927:
  1145                           
  1146                           ;MAX7219_DotMatrix.c: 46: void Matrix_Clear(uint8_t slave);MAX7219_DotMatrix.c: 47: {;MA
      +                          X7219_DotMatrix.c: 48:     for(uint8_t j = 1; j < 9; ++j)
  1147     06BF  01F7               	clrf	Matrix_Clear@j
  1148     06C0  0AF7               	incf	Matrix_Clear@j,f
  1149     06C1                     l933:
  1150                           
  1151                           ;MAX7219_DotMatrix.c: 49:         TxByte(slave, j, 0x00);
  1152     06C1  0877               	movf	Matrix_Clear@j,w
  1153     06C2  00F3               	movwf	TxByte@col
  1154     06C3  01F4               	clrf	TxByte@data
  1155     06C4  0876               	movf	Matrix_Clear@slave,w
  1156     06C5  120A  118A  26D5  120A  118A  	fcall	_TxByte
  1157     06CA                     l935:
  1158     06CA  3001               	movlw	1
  1159     06CB  00FF               	movwf	btemp+1
  1160     06CC  087F               	movf	btemp+1,w
  1161     06CD  07F7               	addwf	Matrix_Clear@j,f
  1162     06CE                     l937:
  1163     06CE  3009               	movlw	9
  1164     06CF  0277               	subwf	Matrix_Clear@j,w
  1165     06D0  1C03               	skipc
  1166     06D1  2ED3               	goto	u181
  1167     06D2  2ED4               	goto	u180
  1168     06D3                     u181:
  1169     06D3  2EC1               	goto	l933
  1170     06D4                     u180:
  1171     06D4                     l113:
  1172     06D4  0008               	return
  1173     06D5                     __end_of_Matrix_Clear:
  1174                           
  1175                           	psect	text6
  1176     06D5                     __ptext6:	
  1177 ;; *************** function _TxByte *****************
  1178 ;; Defined at:
  1179 ;;		line 6 in file "MAX7219_DotMatrix.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  slave           1    wreg     unsigned char 
  1182 ;;  col             1    3[COMMON] unsigned char 
  1183 ;;  data            1    4[COMMON] unsigned char 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  slave           1    5[COMMON] unsigned char 
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         2       0       0       0       0
  1196 ;;      Locals:         1       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         3       0       0       0       0
  1199 ;;Total ram usage:        3 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; Hardware stack levels required when called: 1
  1202 ;; This function calls:
  1203 ;;		_SPI_Tx_Byte
  1204 ;;		_SS_Disable
  1205 ;;		_SS_Enable
  1206 ;; This function is called by:
  1207 ;;		_Matrix_Init
  1208 ;;		_Matrix_Clear
  1209 ;;		_Matrix_Write_Char
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213     06D5                     _TxByte:	
  1214                           ;psect for function _TxByte
  1215                           
  1216                           
  1217                           ;incstack = 0
  1218                           ; Regs used in _TxByte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1219                           ;TxByte@slave stored from wreg
  1220     06D5  00F5               	movwf	TxByte@slave
  1221     06D6                     l889:
  1222                           
  1223                           ;MAX7219_DotMatrix.c: 6: static void TxByte(uint8_t slave, uint8_t col, uint8_t data);MA
      +                          X7219_DotMatrix.c: 7: {;MAX7219_DotMatrix.c: 9:     SS_Enable(slave);
  1224     06D6  0875               	movf	TxByte@slave,w
  1225     06D7  120A  118A  2673  120A  118A  	fcall	_SS_Enable
  1226     06DC                     l891:
  1227                           
  1228                           ;MAX7219_DotMatrix.c: 11:     SPI_Tx_Byte(col);
  1229     06DC  0873               	movf	TxByte@col,w
  1230     06DD  120A  118A  265C  120A  118A  	fcall	_SPI_Tx_Byte
  1231     06E2                     l893:
  1232                           
  1233                           ;MAX7219_DotMatrix.c: 12:     SPI_Tx_Byte(data);
  1234     06E2  0874               	movf	TxByte@data,w
  1235     06E3  120A  118A  265C  120A  118A  	fcall	_SPI_Tx_Byte
  1236     06E8                     l895:
  1237                           
  1238                           ;MAX7219_DotMatrix.c: 14:     SS_Disable(slave);
  1239     06E8  0875               	movf	TxByte@slave,w
  1240     06E9  120A  118A  2667  120A  118A  	fcall	_SS_Disable
  1241     06EE                     l103:
  1242     06EE  0008               	return
  1243     06EF                     __end_of_TxByte:
  1244                           
  1245                           	psect	text7
  1246     0673                     __ptext7:	
  1247 ;; *************** function _SS_Enable *****************
  1248 ;; Defined at:
  1249 ;;		line 62 in file "PIC16F877A_SPI.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  slave           1    wreg     unsigned char 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  slave           1    0[COMMON] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         1       0       0       0       0
  1265 ;;      Temps:          0       0       0       0       0
  1266 ;;      Totals:         1       0       0       0       0
  1267 ;;Total ram usage:        1 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_TxByte
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276     0673                     _SS_Enable:	
  1277                           ;psect for function _SS_Enable
  1278                           
  1279                           
  1280                           ;incstack = 0
  1281                           ; Regs used in _SS_Enable: [wreg-fsr0h+status,2+status,0]
  1282                           ;SS_Enable@slave stored from wreg
  1283     0673  00F0               	movwf	SS_Enable@slave
  1284     0674                     l883:
  1285                           
  1286                           ;PIC16F877A_SPI.c: 62: void SS_Enable(uint8_t slave);PIC16F877A_SPI.c: 63: {;PIC16F877A_
      +                          SPI.c: 64:     if(slave < 1)
  1287     0674  0870               	movf	SS_Enable@slave,w
  1288     0675  1D03               	btfss	3,2
  1289     0676  2E78               	goto	u141
  1290     0677  2E79               	goto	u140
  1291     0678                     u141:
  1292     0678  2E7A               	goto	l887
  1293     0679                     u140:
  1294     0679  2E82               	goto	l62
  1295     067A                     l887:
  1296                           
  1297                           ;PIC16F877A_SPI.c: 66:     PORTD = ~SS_pin[slave - 1];
  1298     067A  0870               	movf	SS_Enable@slave,w
  1299     067B  3E51               	addlw	(low ((_SS_pin| 0+255)))& (0+255)
  1300     067C  0084               	movwf	4
  1301     067D  1383               	bcf	3,7	;select IRP bank0
  1302     067E  0900               	comf	0,w
  1303     067F  1283               	bcf	3,5	;RP0=0, select bank0
  1304     0680  1303               	bcf	3,6	;RP1=0, select bank0
  1305     0681  0088               	movwf	8	;volatile
  1306     0682                     l62:
  1307     0682  0008               	return
  1308     0683                     __end_of_SS_Enable:
  1309                           
  1310                           	psect	text8
  1311     0667                     __ptext8:	
  1312 ;; *************** function _SS_Disable *****************
  1313 ;; Defined at:
  1314 ;;		line 70 in file "PIC16F877A_SPI.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;  slave           1    wreg     unsigned char 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  slave           1    0[COMMON] unsigned char 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         1       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         1       0       0       0       0
  1332 ;;Total ram usage:        1 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_TxByte
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341     0667                     _SS_Disable:	
  1342                           ;psect for function _SS_Disable
  1343                           
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _SS_Disable: [wreg+status,2+status,0]
  1347                           ;SS_Disable@slave stored from wreg
  1348     0667  00F0               	movwf	SS_Disable@slave
  1349     0668                     l741:
  1350                           
  1351                           ;PIC16F877A_SPI.c: 70: void SS_Disable(uint8_t slave);PIC16F877A_SPI.c: 71: {;PIC16F877A
      +                          _SPI.c: 72:     if(slave < 1)
  1352     0668  0870               	movf	SS_Disable@slave,w
  1353     0669  1D03               	btfss	3,2
  1354     066A  2E6C               	goto	u21
  1355     066B  2E6D               	goto	u20
  1356     066C                     u21:
  1357     066C  2E6E               	goto	l745
  1358     066D                     u20:
  1359     066D  2E72               	goto	l66
  1360     066E                     l745:
  1361                           
  1362                           ;PIC16F877A_SPI.c: 74:     PORTD = 0xFF;
  1363     066E  30FF               	movlw	255
  1364     066F  1283               	bcf	3,5	;RP0=0, select bank0
  1365     0670  1303               	bcf	3,6	;RP1=0, select bank0
  1366     0671  0088               	movwf	8	;volatile
  1367     0672                     l66:
  1368     0672  0008               	return
  1369     0673                     __end_of_SS_Disable:
  1370                           
  1371                           	psect	text9
  1372     065C                     __ptext9:	
  1373 ;; *************** function _SPI_Tx_Byte *****************
  1374 ;; Defined at:
  1375 ;;		line 78 in file "PIC16F877A_SPI.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  data            1    wreg     unsigned char 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  data            1    0[COMMON] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         1       0       0       0       0
  1391 ;;      Temps:          0       0       0       0       0
  1392 ;;      Totals:         1       0       0       0       0
  1393 ;;Total ram usage:        1 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_TxByte
  1399 ;;		_SPI_Tx_String
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403     065C                     _SPI_Tx_Byte:	
  1404                           ;psect for function _SPI_Tx_Byte
  1405                           
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _SPI_Tx_Byte: [wreg]
  1409                           ;SPI_Tx_Byte@data stored from wreg
  1410     065C  00F0               	movwf	SPI_Tx_Byte@data
  1411     065D                     l747:
  1412                           
  1413                           ;PIC16F877A_SPI.c: 78: void SPI_Tx_Byte(uint8_t data);PIC16F877A_SPI.c: 79: {;PIC16F877A
      +                          _SPI.c: 80:     SSPBUF = data;
  1414     065D  0870               	movf	SPI_Tx_Byte@data,w
  1415     065E  1283               	bcf	3,5	;RP0=0, select bank0
  1416     065F  1303               	bcf	3,6	;RP1=0, select bank0
  1417     0660  0093               	movwf	19	;volatile
  1418     0661                     l749:
  1419                           
  1420                           ;PIC16F877A_SPI.c: 82:     if(WCOL)
  1421     0661  1F94               	btfss	20,7	;volatile
  1422     0662  2E64               	goto	u31
  1423     0663  2E65               	goto	u30
  1424     0664                     u31:
  1425     0664  2E66               	goto	l70
  1426     0665                     u30:
  1427     0665                     l751:
  1428                           
  1429                           ;PIC16F877A_SPI.c: 83:         WCOL = 0;
  1430     0665  1394               	bcf	20,7	;volatile
  1431     0666                     l70:
