

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 19 09:02:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   780     07C1  1383               	bcf	3,7	;select IRP bank0
   781     07C2  0800               	movf	0,w
   782     07C3  00F4               	movwf	TxByte@data
   783     07C4  087B               	movf	Matrix_Write_Char@slave,w
   784     07C5  120A  118A  26D4  120A  118A  	fcall	_TxByte
   785     07CA                     l963:
   786     07CA  3001               	movlw	1
   787     07CB  00FF               	movwf	btemp+1
   788     07CC  087F               	movf	btemp+1,w
   789     07CD  07FC               	addwf	Matrix_Write_Char@col,f
   790     07CE                     l965:
   791     07CE  087A               	movf	Matrix_Write_Char@font,w
   792     07CF  3E01               	addlw	1
   793     07D0  00F7               	movwf	??_Matrix_Write_Char
   794     07D1  3000               	movlw	0
   795     07D2  1803               	skipnc
   796     07D3  3001               	movlw	1
   797     07D4  00F8               	movwf	??_Matrix_Write_Char+1
   798     07D5  0878               	movf	??_Matrix_Write_Char+1,w
   799     07D6  3A80               	xorlw	128
   800     07D7  00F9               	movwf	??_Matrix_Write_Char+2
   801     07D8  3080               	movlw	128
   802     07D9  0279               	subwf	??_Matrix_Write_Char+2,w
   803     07DA  1D03               	skipz
   804     07DB  2FDE               	goto	u205
   805     07DC  087C               	movf	Matrix_Write_Char@col,w
   806     07DD  0277               	subwf	??_Matrix_Write_Char,w
   807     07DE                     u205:
   808     07DE  1803               	skipnc
   809     07DF  2FE1               	goto	u201
   810     07E0  2FE2               	goto	u200
   811     07E1                     u201:
   812     07E1  2FB2               	goto	l961
   813     07E2                     u200:
   814     07E2                     l967:
   815                           
   816                           ;MAX7219_DotMatrix.c: 65:     TxByte(slave, col, 0x00);
   817     07E2  087C               	movf	Matrix_Write_Char@col,w
   818     07E3  00F3               	movwf	TxByte@col
   819     07E4  01F4               	clrf	TxByte@data
   820     07E5  087B               	movf	Matrix_Write_Char@slave,w
   821     07E6  120A  118A  26D4  120A  118A  	fcall	_TxByte
   822     07EB                     l111:
   823     07EB  0008               	return
   824     07EC                     __end_of_Matrix_Write_Char:
   825                           
   826                           	psect	text2
   827     06A8                     __ptext2:	
   828 ;; *************** function ___bmul *****************
   829 ;; Defined at:
   830 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  multiplier      1    wreg     unsigned char 
   833 ;;  multiplicand    1    0[COMMON] unsigned char 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  multiplier      1    2[COMMON] unsigned char 
   836 ;;  product         1    1[COMMON] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      unsigned char 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0, btemp+1
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         1       0       0       0       0
   847 ;;      Locals:         2       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         3       0       0       0       0
   850 ;;Total ram usage:        3 bytes
   851 ;; Hardware stack levels used: 1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_Matrix_Write_Char
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     06A8                     ___bmul:	
   860                           ;psect for function ___bmul
   861                           
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
   865                           ;___bmul@multiplier stored from wreg
   866     06A8  00F2               	movwf	___bmul@multiplier
   867     06A9                     l909:
   868     06A9  01F1               	clrf	___bmul@product
   869     06AA                     l911:
   870     06AA  1C72               	btfss	___bmul@multiplier,0
   871     06AB  2EAD               	goto	u151
   872     06AC  2EAE               	goto	u150
   873     06AD                     u151:
   874     06AD  2EB2               	goto	l915
   875     06AE                     u150:
   876     06AE                     l913:
   877     06AE  0870               	movf	___bmul@multiplicand,w
   878     06AF  00FF               	movwf	btemp+1
   879     06B0  087F               	movf	btemp+1,w
   880     06B1  07F1               	addwf	___bmul@product,f
   881     06B2                     l915:
   882     06B2  1003               	clrc
   883     06B3  0DF0               	rlf	___bmul@multiplicand,f
   884     06B4                     l917:
   885     06B4  1003               	clrc
   886     06B5  0CF2               	rrf	___bmul@multiplier,f
   887     06B6                     l919:
   888     06B6  0872               	movf	___bmul@multiplier,w
   889     06B7  1D03               	btfss	3,2
   890     06B8  2EBA               	goto	u161
   891     06B9  2EBB               	goto	u160
   892     06BA                     u161:
   893     06BA  2EAA               	goto	l911
   894     06BB                     u160:
   895     06BB                     l921:
   896     06BB  0871               	movf	___bmul@product,w
   897     06BC                     l251:
   898     06BC  0008               	return
   899     06BD                     __end_of___bmul:
   900                           
   901                           	psect	text3
   902     075A                     __ptext3:	
   903 ;; *************** function _Matrix_Init *****************
   904 ;; Defined at:
   905 ;;		line 20 in file "MAX7219_DotMatrix.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  i               1    6[COMMON] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         1       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         1       0       0       0       0
   923 ;;Total ram usage:        1 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 2
   926 ;; This function calls:
   927 ;;		_SPI_Master_Init
   928 ;;		_TxByte
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     075A                     _Matrix_Init:	
   935                           ;psect for function _Matrix_Init
   936                           
   937     075A                     l925:	
   938                           ;incstack = 0
   939                           ; Regs used in _Matrix_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   940                           
   941                           
   942                           ;MAX7219_DotMatrix.c: 23:     SPI_Master_Init();
   943     075A  120A  118A  2682  120A  118A  	fcall	_SPI_Master_Init
   944     075F                     l927:
   945                           
   946                           ;MAX7219_DotMatrix.c: 26:     for(uint8_t i = 1; i <= 1; ++i)
   947     075F  01F6               	clrf	Matrix_Init@i
   948     0760  0AF6               	incf	Matrix_Init@i,f
   949     0761                     l933:
   950                           
   951                           ;MAX7219_DotMatrix.c: 27:     {;MAX7219_DotMatrix.c: 29:         TxByte(i, 0x09, 0x00);
   952     0761  3009               	movlw	9
   953     0762  00F3               	movwf	TxByte@col
   954     0763  01F4               	clrf	TxByte@data
   955     0764  0876               	movf	Matrix_Init@i,w
   956     0765  120A  118A  26D4  120A  118A  	fcall	_TxByte
   957                           
   958                           ;MAX7219_DotMatrix.c: 32:         TxByte(i, 0x0A, 0x08);
   959     076A  300A               	movlw	10
   960     076B  00F3               	movwf	TxByte@col
   961     076C  3008               	movlw	8
   962     076D  00F4               	movwf	TxByte@data
   963     076E  0876               	movf	Matrix_Init@i,w
   964     076F  120A  118A  26D4  120A  118A  	fcall	_TxByte
   965                           
   966                           ;MAX7219_DotMatrix.c: 35:         TxByte(i, 0x0B, 0x07);
   967     0774  300B               	movlw	11
   968     0775  00F3               	movwf	TxByte@col
   969     0776  3007               	movlw	7
   970     0777  00F4               	movwf	TxByte@data
   971     0778  0876               	movf	Matrix_Init@i,w
   972     0779  120A  118A  26D4  120A  118A  	fcall	_TxByte
   973                           
   974                           ;MAX7219_DotMatrix.c: 38:         TxByte(i, 0x0C, 0x01);
   975     077E  300C               	movlw	12
   976     077F  00F3               	movwf	TxByte@col
   977     0780  01F4               	clrf	TxByte@data
   978     0781  0AF4               	incf	TxByte@data,f
   979     0782  0876               	movf	Matrix_Init@i,w
   980     0783  120A  118A  26D4  120A  118A  	fcall	_TxByte
   981                           
   982                           ;MAX7219_DotMatrix.c: 41:         TxByte(i, 0x0F, 0x00);
   983     0788  300F               	movlw	15
   984     0789  00F3               	movwf	TxByte@col
   985     078A  01F4               	clrf	TxByte@data
   986     078B  0876               	movf	Matrix_Init@i,w
   987     078C  120A  118A  26D4  120A  118A  	fcall	_TxByte
   988     0791                     l935:
   989                           
   990                           ;MAX7219_DotMatrix.c: 42:     }
   991     0791  3001               	movlw	1
   992     0792  00FF               	movwf	btemp+1
   993     0793  087F               	movf	btemp+1,w
   994     0794  07F6               	addwf	Matrix_Init@i,f
   995     0795                     l937:
   996     0795  3002               	movlw	2
   997     0796  0276               	subwf	Matrix_Init@i,w
   998     0797  1C03               	skipc
   999     0798  2F9A               	goto	u171
  1000     0799  2F9B               	goto	u170
  1001     079A                     u171:
  1002     079A  2F61               	goto	l933
  1003     079B                     u170:
  1004     079B                     l102:
  1005     079B  0008               	return
  1006     079C                     __end_of_Matrix_Init:
  1007                           
  1008                           	psect	text4
  1009     0682                     __ptext4:	
  1010 ;; *************** function _SPI_Master_Init *****************
  1011 ;; Defined at:
  1012 ;;		line 6 in file "PIC16F877A_SPI.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		status,2
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_Matrix_Init
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039     0682                     _SPI_Master_Init:	
  1040                           ;psect for function _SPI_Master_Init
  1041                           
  1042     0682                     l749:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _SPI_Master_Init: [status,2]
  1045                           
  1046                           
  1047                           ;PIC16F877A_SPI.c: 9:     TRISD = 0x00;
  1048     0682  1683               	bsf	3,5	;RP0=1, select bank1
  1049     0683  1303               	bcf	3,6	;RP1=0, select bank1
  1050     0684  0188               	clrf	8	;volatile
  1051     0685                     l751:
  1052                           
  1053                           ;PIC16F877A_SPI.c: 11:     SSPM3 = 0;
  1054     0685  1283               	bcf	3,5	;RP0=0, select bank0
  1055     0686  1303               	bcf	3,6	;RP1=0, select bank0
  1056     0687  1194               	bcf	20,3	;volatile
  1057     0688                     l753:
  1058                           
  1059                           ;PIC16F877A_SPI.c: 12:     SSPM2 = 0;
  1060     0688  1114               	bcf	20,2	;volatile
  1061     0689                     l755:
  1062                           
  1063                           ;PIC16F877A_SPI.c: 13:     SSPM1 = 0;
  1064     0689  1094               	bcf	20,1	;volatile
  1065     068A                     l757:
  1066                           
  1067                           ;PIC16F877A_SPI.c: 14:     SSPM0 = 0;
  1068     068A  1014               	bcf	20,0	;volatile
  1069     068B                     l759:
  1070                           
  1071                           ;PIC16F877A_SPI.c: 16:     SSPEN = 1;
  1072     068B  1694               	bsf	20,5	;volatile
  1073     068C                     l761:
  1074                           
  1075                           ;PIC16F877A_SPI.c: 18:     CKP = 0;
  1076     068C  1214               	bcf	20,4	;volatile
  1077     068D                     l763:
  1078                           
  1079                           ;PIC16F877A_SPI.c: 19:     CKE = 0;
  1080     068D  1683               	bsf	3,5	;RP0=1, select bank1
  1081     068E  1303               	bcf	3,6	;RP1=0, select bank1
  1082     068F  1314               	bcf	20,6	;volatile
  1083     0690                     l765:
  1084                           
  1085                           ;PIC16F877A_SPI.c: 21:     SMP = 0;
  1086     0690  1394               	bcf	20,7	;volatile
  1087     0691                     l767:
  1088                           
  1089                           ;PIC16F877A_SPI.c: 23:     TRISC5 = 0;
  1090     0691  1287               	bcf	7,5	;volatile
  1091     0692                     l769:
  1092                           
  1093                           ;PIC16F877A_SPI.c: 24:     TRISC4 = 1;
  1094     0692  1607               	bsf	7,4	;volatile
  1095     0693                     l771:
  1096                           
  1097                           ;PIC16F877A_SPI.c: 25:     TRISC3 = 0;
  1098     0693  1187               	bcf	7,3	;volatile
  1099     0694                     l53:
  1100     0694  0008               	return
  1101     0695                     __end_of_SPI_Master_Init:
  1102                           
  1103                           	psect	text5
  1104     06BD                     __ptext5:	
  1105 ;; *************** function _Matrix_Clear *****************
  1106 ;; Defined at:
  1107 ;;		line 46 in file "MAX7219_DotMatrix.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  slave           1    wreg     unsigned char 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  slave           1    6[COMMON] unsigned char 
  1112 ;;  j               1    7[COMMON] unsigned char 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       0       0       0       0
  1123 ;;      Locals:         2       0       0       0       0
  1124 ;;      Temps:          0       0       0       0       0
  1125 ;;      Totals:         2       0       0       0       0
  1126 ;;Total ram usage:        2 bytes
  1127 ;; Hardware stack levels used: 1
  1128 ;; Hardware stack levels required when called: 2
  1129 ;; This function calls:
  1130 ;;		_TxByte
  1131 ;; This function is called by:
  1132 ;;		_main
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136     06BD                     _Matrix_Clear:	
  1137                           ;psect for function _Matrix_Clear
  1138                           
  1139                           
  1140                           ;incstack = 0
  1141                           ; Regs used in _Matrix_Clear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1142                           ;Matrix_Clear@slave stored from wreg
  1143     06BD  00F6               	movwf	Matrix_Clear@slave
  1144     06BE                     l939:
  1145                           
  1146                           ;MAX7219_DotMatrix.c: 46: void Matrix_Clear(uint8_t slave);MAX7219_DotMatrix.c: 47: {;MA
      +                          X7219_DotMatrix.c: 48:     for(uint8_t j = 1; j < 9; ++j)
  1147     06BE  01F7               	clrf	Matrix_Clear@j
  1148     06BF  0AF7               	incf	Matrix_Clear@j,f
  1149     06C0                     l945:
  1150                           
  1151                           ;MAX7219_DotMatrix.c: 49:         TxByte(slave, j, 0x00);
  1152     06C0  0877               	movf	Matrix_Clear@j,w
  1153     06C1  00F3               	movwf	TxByte@col
  1154     06C2  01F4               	clrf	TxByte@data
  1155     06C3  0876               	movf	Matrix_Clear@slave,w
  1156     06C4  120A  118A  26D4  120A  118A  	fcall	_TxByte
  1157     06C9                     l947:
  1158     06C9  3001               	movlw	1
  1159     06CA  00FF               	movwf	btemp+1
  1160     06CB  087F               	movf	btemp+1,w
  1161     06CC  07F7               	addwf	Matrix_Clear@j,f
  1162     06CD                     l949:
  1163     06CD  3009               	movlw	9
  1164     06CE  0277               	subwf	Matrix_Clear@j,w
  1165     06CF  1C03               	skipc
  1166     06D0  2ED2               	goto	u181
  1167     06D1  2ED3               	goto	u180
  1168     06D2                     u181:
  1169     06D2  2EC0               	goto	l945
  1170     06D3                     u180:
  1171     06D3                     l107:
  1172     06D3  0008               	return
  1173     06D4                     __end_of_Matrix_Clear:
  1174                           
  1175                           	psect	text6
  1176     06D4                     __ptext6:	
  1177 ;; *************** function _TxByte *****************
  1178 ;; Defined at:
  1179 ;;		line 6 in file "MAX7219_DotMatrix.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  slave           1    wreg     unsigned char 
  1182 ;;  col             1    3[COMMON] unsigned char 
  1183 ;;  data            1    4[COMMON] unsigned char 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  slave           1    5[COMMON] unsigned char 
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         2       0       0       0       0
  1196 ;;      Locals:         1       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         3       0       0       0       0
  1199 ;;Total ram usage:        3 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; Hardware stack levels required when called: 1
  1202 ;; This function calls:
  1203 ;;		_SPI_Tx_Byte
  1204 ;;		_SS_Disable
  1205 ;;		_SS_Enable
  1206 ;; This function is called by:
  1207 ;;		_Matrix_Init
  1208 ;;		_Matrix_Clear
  1209 ;;		_Matrix_Write_Char
  1210 ;;		_Matrix_Intensity
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214     06D4                     _TxByte:	
  1215                           ;psect for function _TxByte
  1216                           
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _TxByte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1220                           ;TxByte@slave stored from wreg
  1221     06D4  00F5               	movwf	TxByte@slave
  1222     06D5                     l901:
  1223                           
  1224                           ;MAX7219_DotMatrix.c: 6: static void TxByte(uint8_t slave, uint8_t col, uint8_t data);MA
      +                          X7219_DotMatrix.c: 7: {;MAX7219_DotMatrix.c: 9:     SS_Enable(slave);
  1225     06D5  0875               	movf	TxByte@slave,w
  1226     06D6  120A  118A  2672  120A  118A  	fcall	_SS_Enable
  1227     06DB                     l903:
  1228                           
  1229                           ;MAX7219_DotMatrix.c: 11:     SPI_Tx_Byte(col);
  1230     06DB  0873               	movf	TxByte@col,w
  1231     06DC  120A  118A  265B  120A  118A  	fcall	_SPI_Tx_Byte
  1232     06E1                     l905:
  1233                           
  1234                           ;MAX7219_DotMatrix.c: 12:     SPI_Tx_Byte(data);
  1235     06E1  0874               	movf	TxByte@data,w
  1236     06E2  120A  118A  265B  120A  118A  	fcall	_SPI_Tx_Byte
  1237     06E7                     l907:
  1238                           
  1239                           ;MAX7219_DotMatrix.c: 14:     SS_Disable(slave);
  1240     06E7  0875               	movf	TxByte@slave,w
  1241     06E8  120A  118A  2666  120A  118A  	fcall	_SS_Disable
  1242     06ED                     l97:
  1243     06ED  0008               	return
  1244     06EE                     __end_of_TxByte:
  1245                           
  1246                           	psect	text7
  1247     0672                     __ptext7:	
  1248 ;; *************** function _SS_Enable *****************
  1249 ;; Defined at:
  1250 ;;		line 64 in file "PIC16F877A_SPI.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  slave           1    wreg     unsigned char 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  slave           1    0[COMMON] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       0       0       0       0
  1265 ;;      Locals:         1       0       0       0       0
  1266 ;;      Temps:          0       0       0       0       0
  1267 ;;      Totals:         1       0       0       0       0
  1268 ;;Total ram usage:        1 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_TxByte
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277     0672                     _SS_Enable:	
  1278                           ;psect for function _SS_Enable
  1279                           
  1280                           
  1281                           ;incstack = 0
  1282                           ; Regs used in _SS_Enable: [wreg-fsr0h+status,2+status,0]
  1283                           ;SS_Enable@slave stored from wreg
  1284     0672  00F0               	movwf	SS_Enable@slave
  1285     0673                     l895:
  1286                           
  1287                           ;PIC16F877A_SPI.c: 64: void SS_Enable(uint8_t slave);PIC16F877A_SPI.c: 65: {;PIC16F877A_
      +                          SPI.c: 66:     if(slave < 1)
  1288     0673  0870               	movf	SS_Enable@slave,w
  1289     0674  1D03               	btfss	3,2
  1290     0675  2E77               	goto	u141
  1291     0676  2E78               	goto	u140
  1292     0677                     u141:
  1293     0677  2E79               	goto	l899
  1294     0678                     u140:
  1295     0678  2E81               	goto	l60
  1296     0679                     l899:
  1297                           
  1298                           ;PIC16F877A_SPI.c: 68:     PORTD = ~SS_pin[slave - 1];
  1299     0679  0870               	movf	SS_Enable@slave,w
  1300     067A  3E51               	addlw	(low ((_SS_pin| 0+255)))& (0+255)
  1301     067B  0084               	movwf	4
  1302     067C  1383               	bcf	3,7	;select IRP bank0
  1303     067D  0900               	comf	0,w
  1304     067E  1283               	bcf	3,5	;RP0=0, select bank0
  1305     067F  1303               	bcf	3,6	;RP1=0, select bank0
  1306     0680  0088               	movwf	8	;volatile
  1307     0681                     l60:
  1308     0681  0008               	return
  1309     0682                     __end_of_SS_Enable:
  1310                           
  1311                           	psect	text8
  1312     0666                     __ptext8:	
  1313 ;; *************** function _SS_Disable *****************
  1314 ;; Defined at:
  1315 ;;		line 72 in file "PIC16F877A_SPI.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  slave           1    wreg     unsigned char 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  slave           1    0[COMMON] unsigned char 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2, status,0
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       0       0       0       0
  1330 ;;      Locals:         1       0       0       0       0
  1331 ;;      Temps:          0       0       0       0       0
  1332 ;;      Totals:         1       0       0       0       0
  1333 ;;Total ram usage:        1 bytes
  1334 ;; Hardware stack levels used: 1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_TxByte
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342     0666                     _SS_Disable:	
  1343                           ;psect for function _SS_Disable
  1344                           
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _SS_Disable: [wreg+status,2+status,0]
  1348                           ;SS_Disable@slave stored from wreg
  1349     0666  00F0               	movwf	SS_Disable@slave
  1350     0667                     l737:
  1351                           
  1352                           ;PIC16F877A_SPI.c: 72: void SS_Disable(uint8_t slave);PIC16F877A_SPI.c: 73: {;PIC16F877A
      +                          _SPI.c: 74:     if(slave < 1)
  1353     0667  0870               	movf	SS_Disable@slave,w
  1354     0668  1D03               	btfss	3,2
  1355     0669  2E6B               	goto	u21
  1356     066A  2E6C               	goto	u20
  1357     066B                     u21:
  1358     066B  2E6D               	goto	l741
  1359     066C                     u20:
  1360     066C  2E71               	goto	l64
  1361     066D                     l741:
  1362                           
  1363                           ;PIC16F877A_SPI.c: 76:     PORTD = 0xFF;
  1364     066D  30FF               	movlw	255
  1365     066E  1283               	bcf	3,5	;RP0=0, select bank0
  1366     066F  1303               	bcf	3,6	;RP1=0, select bank0
  1367     0670  0088               	movwf	8	;volatile
  1368     0671                     l64:
  1369     0671  0008               	return
  1370     0672                     __end_of_SS_Disable:
  1371                           
  1372                           	psect	text9
  1373     065B                     __ptext9:	
  1374 ;; *************** function _SPI_Tx_Byte *****************
  1375 ;; Defined at:
  1376 ;;		line 80 in file "PIC16F877A_SPI.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  data            1    wreg     unsigned char 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;  data            1    0[COMMON] unsigned char 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       0       0       0       0
  1391 ;;      Locals:         1       0       0       0       0
  1392 ;;      Temps:          0       0       0       0       0
  1393 ;;      Totals:         1       0       0       0       0
  1394 ;;Total ram usage:        1 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_TxByte
  1400 ;;		_SPI_Tx_String
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404     065B                     _SPI_Tx_Byte:	
  1405                           ;psect for function _SPI_Tx_Byte
  1406                           
  1407                           
  1408                           ;incstack = 0
  1409                           ; Regs used in _SPI_Tx_Byte: [wreg]
  1410                           ;SPI_Tx_Byte@data stored from wreg
  1411     065B  00F0               	movwf	SPI_Tx_Byte@data
  1412     065C                     l743:
  1413                           
  1414                           ;PIC16F877A_SPI.c: 80: void SPI_Tx_Byte(uint8_t data);PIC16F877A_SPI.c: 81: {;PIC16F877A
      +                          _SPI.c: 82:     SSPBUF = data;
  1415     065C  0870               	movf	SPI_Tx_Byte@data,w
  1416     065D  1283               	bcf	3,5	;RP0=0, select bank0
  1417     065E  1303               	bcf	3,6	;RP1=0, select bank0
  1418     065F  0093               	movwf	19	;volatile
  1419     0660                     l745:
  1420                           
  1421                           ;PIC16F877A_SPI.c: 84:     if(WCOL)
  1422     0660  1F94               	btfss	20,7	;volatile
  1423     0661  2E63               	goto	u31
  1424     0662  2E64               	goto	u30
  1425     0663                     u31:
  1426     0663  2E65               	goto	l68
  1427     0664                     u30:
  1428     0664                     l747:
  1429                           
